project name,version,date,lines of code,complexity,comment lines density%,duplicated lines density%,issues,complexity/file,complexity/function,comment lines,duplicated blocks,blocker issues,critical issues,major issues,minor issues,directories,functions,statements,SQALE rating,technical debt,technical debt ratio
mongoose,3.6.0rc0,03 Feb 2013,26284,5657,12.8%,8.0%,3658,61.5,4.5,3875,216,4,6,3526,116,7,3539,17967,A,108d,6.6%
ember.js,v0.9.1,14 Dec 2011,26128,8020,20.4%,4.8%,3939,33.3,4.3,6678,109,0,0,3507,407,60,3332,16614,A,84d,5.2%
coffeescript,1.6.3,02 Jun 2013,7330,4969,0.9%,0.0%,3580,84.2,17.1,64,0,0,0,3533,47,4,1173,6611,B,79d,17.3%
q,v0.8.2,18 Jan 2012,2098,795,19.8%,24.0%,514,34.6,3.3,519,28,0,13,484,9,4,512,1483,A,12d,9.3%
mongoose,1.0.8,09 Feb 2011,6660,1753,15.2%,4.7%,901,28.7,2.9,1198,30,1,9,860,24,14,1057,4095,A,22d,5.5%
npm,v1.0.90,02 Oct 2011,8350,3974,9.9%,0.0%,6330,43.2,6.9,917,0,0,57,6239,27,10,1084,5405,C,137d,26.4%
npm,v1.2.5,05 Feb 2013,7278,3291,9.1%,0.0%,5309,38.7,6.8,731,0,0,22,5262,22,20,941,4700,C,117d,25.8%
ember.js,v0.9.5,17 Feb 2012,28305,8454,19.0%,5.3%,3938,31.3,4.1,6652,135,1,0,3508,405,59,3693,17867,A,88d,5.0%
mongoose,3.5.12,25 Apr 2013,25301,5487,12.7%,7.4%,3523,59.6,4.5,3687,199,4,6,3392,116,7,3407,17380,A,105d,6.7%
source-map,0.1.29,21 Aug 2013,2658,523,15.6%,1.1%,203,20.1,4.8,492,2,2,1,195,5,6,222,1413,A,9d 4h,5.7%
npm,v0.1.11,19 May 2010,2473,1053,10.4%,0.0%,1853,27.7,6.3,287,0,0,36,1800,7,4,316,1576,C,51d,33.5%
mongoose,3.8.18,22 Oct 2014,35565,8079,12.6%,9.8%,4911,67.3,4.9,5134,359,10,12,4736,145,9,4865,23917,A,140d,6.3%
mocha,0.10.1,17 Jan 2012,4162,3965,20.4%,72.8%,3102,59.2,7.7,1066,69,0,0,3014,82,10,1297,4730,C,79d,30.4%
request,v2.48.0,12 Nov 2014,5730,1301,4.0%,5.5%,2983,26.6,2.8,241,18,0,0,2908,22,4,690,3151,B,67d,18.7%
source-map,0.1.30,30 Sep 2013,2770,536,15.4%,1.0%,209,20.6,4.9,505,2,2,1,201,5,6,220,1482,A,9d 7h,5.7%
mongoose,2.3.11,08 Nov 2011,14735,3397,11.1%,6.8%,1571,49.2,3.1,1846,87,4,8,1477,60,12,2118,9195,A,57d,6.2%
mongoose,2.3.10,05 Nov 2011,14660,3382,11.2%,6.8%,1558,49.0,3.1,1842,87,4,8,1464,60,12,2105,9147,A,56d,6.2%
mongoose,3.8.11,22 May 2014,34680,7895,12.8%,10.1%,4952,66.3,4.9,5098,357,7,12,4783,142,8,4749,23386,A,140d,6.5%
ember.js,v1.6.0-beta.1,01 Apr 2014,54268,12532,22.6%,5.3%,2671,27.0,2.3,15870,274,0,0,2237,349,91,8060,32834,A,78d,2.3%
mongoose,1.0.10,11 Feb 2011,6674,1755,15.2%,4.7%,901,28.8,2.9,1198,30,1,9,860,24,14,1058,4102,A,22d,5.5%
mongoose,2.9.8,07 Feb 2013,18945,4173,9.8%,5.7%,2438,58.0,4.3,2052,101,4,1,2331,87,6,2639,12593,A,75d,6.4%
node-mysql,v2.5.0,07 Sep 2014,9786,1868,3.2%,5.3%,563,10.3,2.7,322,27,27,2,460,70,16,951,7575,A,21d,3.5%
ember.js,v1.5.1,22 Apr 2014,52264,12522,23.0%,5.8%,2517,26.7,2.3,15655,290,0,0,2177,298,91,8092,32891,A,75d,2.3%
bootstrap,v2.3.0,07 Feb 2013,2648,758,9.0%,4.4%,1829,26.1,4.3,262,11,0,0,1782,34,3,391,1599,C,46d,27.8%
coffeescript,1.6.2,13 Mar 2013,7086,4818,0.8%,0.0%,3469,87.6,17.1,60,0,0,0,3424,45,3,1144,6472,B,77d,17.5%
bower,v1.0.0-alpha.5,13 Jul 2013,8282,1970,8.9%,10.7%,151,30.3,3.7,806,95,0,7,91,21,14,1278,4864,A,2d 3h,0.5%
npm,v1.2.18,06 Apr 2013,7360,3317,9.3%,0.0%,5348,39.0,6.8,751,0,0,20,5303,23,20,957,4732,C,117d,25.6%
ember.js,v1.7.1,23 Oct 2014,60943,13947,20.8%,5.7%,2859,28.1,2.4,16002,318,5,0,2355,405,98,8733,36425,A,84d,2.2%
less.js,v1.7.1,08 Jun 2014,159778,104928,11.1%,96.9%,60282,664.1,10.6,19922,10769,15,1,56735,3384,10,27581,123963,B,1624d,16.3%
mongoose,3.5.1,12 Dec 2012,24327,5187,12.9%,6.7%,3320,58.3,4.4,3604,162,4,6,3192,113,7,3232,16664,A,99d,6.6%
npm,v1.1.17,17 Apr 2012,8800,4010,8.9%,0.0%,6324,44.1,6.9,862,0,0,54,6245,21,13,1089,5519,C,138d,25.2%
mongoose,3.0.1,12 Aug 2012,21705,4776,12.8%,7.1%,2865,50.8,4.3,3177,153,4,5,2745,101,10,2982,14506,A,87d,6.5%
npm,v0.2.9,24 Nov 2010,5700,2484,8.0%,0.0%,4233,33.1,6.2,495,0,0,69,4128,16,7,773,3610,C,90d,25.5%
mocha,0.8.2,05 Jan 2012,3927,3878,20.2%,72.4%,3051,61.6,7.8,991,61,0,0,2964,81,10,1237,4563,C,77d,31.7%
npm,v1.0.29,16 Sep 2011,7938,3802,10.1%,0.0%,6052,43.2,6.9,892,0,0,53,5970,23,10,1045,5143,C,131d,26.6%
mongoose,3.8.21,18 Dec 2014,35825,8131,12.6%,9.8%,4911,67.8,4.9,5150,357,11,12,4735,145,9,4907,24076,A,140d,6.3%
npm,v0.1.12,26 May 2010,2513,1071,10.2%,0.0%,1877,28.2,6.4,284,0,0,36,1824,7,4,318,1604,C,52d,33.3%
mocha,1.5.0,21 Sep 2012,6253,1864,20.7%,75.7%,1306,23.3,4.3,1630,79,0,0,1253,49,13,1097,4108,A,37d,9.7%
npm,v1.0.10,06 Jun 2011,7958,3796,9.9%,0.3%,6149,40.8,6.9,875,2,0,57,6059,26,8,1032,5222,C,134d,27.1%
bootstrap,v2.3.2,26 Jul 2013,2673,765,9.0%,4.4%,1846,26.4,4.3,263,11,0,0,1799,34,3,394,1615,C,46d,27.8%
brackets,test-45,10 Oct 2014,259862,81257,19.2%,47.9%,45721,116.6,8.1,61811,4796,0,3,39768,5117,171,27080,144373,A,873d,5.4%
npm,v1.3.5,24 Jul 2013,7640,3346,9.2%,0.0%,5483,39.4,6.5,772,0,0,19,5434,28,20,995,4894,C,121d,25.4%
coffeescript,1.0.0,24 Dec 2010,5524,3841,0.7%,0.0%,1971,71.1,14.7,38,0,0,0,1923,48,3,955,5564,B,44d,12.8%
mongoose,1.1.4,09 Mar 2011,8917,2334,14.4%,6.0%,1204,36.5,2.8,1504,50,3,17,1125,35,14,1437,5482,A,36d,6.5%
mongoose,3.5.10,02 Apr 2013,25191,5464,12.8%,7.3%,3493,60.0,4.5,3685,197,4,6,3363,115,7,3394,17297,A,104d,6.6%
node-mysql,v2.3.0,16 May 2014,7196,1652,4.2%,2.9%,666,10.8,2.6,312,11,31,0,582,51,16,771,5413,A,22d,5.1%
coffeescript,1.7.0,28 Jan 2014,7614,5171,1.6%,0.0%,3687,80.8,17.1,123,0,0,0,3638,49,6,1222,6857,B,81d,17.2%
mongoose,1.8.2,17 Aug 2011,11768,2891,12.4%,5.3%,1297,43.1,2.8,1662,56,2,13,1214,45,14,1793,7375,A,39d,5.3%
ember.js,v1.7.0,19 Aug 2014,60922,13944,20.8%,5.7%,2861,28.1,2.4,15998,318,5,0,2357,405,98,8730,36417,A,85d,2.2%
mocha,1.10.0,21 May 2013,6763,2034,20.2%,74.4%,1315,25.1,4.5,1716,93,0,0,1256,55,14,1161,4489,A,40d,9.5%
npm,v1.5.0-alpha-4,18 Jul 2014,11223,4273,6.7%,4.6%,7726,26.9,5.8,800,47,1,19,7664,39,31,1491,7168,C,168d,24.1%
bower,v1.3.1,11 Mar 2014,12341,2979,8.8%,21.1%,238,38.2,3.8,1192,222,1,12,152,41,13,1911,7149,A,4d 5h,0.6%
npm,v1.0.19,22 Jul 2011,8132,3888,10.4%,0.2%,6285,42.3,6.9,939,2,0,57,6194,27,9,1065,5331,C,138d,27.2%
npm,v1.1.41,13 Jul 2012,7304,3220,8.8%,0.6%,5071,39.8,6.6,709,2,0,25,5025,18,17,927,4469,C,111d,24.4%
npm,v2.0.0-alpha-5,22 Jul 2014,11304,4289,6.6%,5.2%,7778,26.5,5.8,802,49,1,18,7717,39,32,1501,7223,C,169d,24.1%
npm,v0.1.14,08 Jun 2010,2544,1086,9.2%,0.0%,1911,24.1,6.6,257,0,0,37,1854,10,5,320,1628,C,46d,29.2%
bootstrap,v3.0.0-rc1,27 Jul 2013,4281,4812,10.3%,57.9%,6433,137.5,8.6,491,36,0,0,6320,74,6,1346,5014,D,152d,56.9%
mongoose,1.1.23,01 Apr 2011,9449,2445,13.8%,5.4%,1235,38.2,2.8,1508,48,3,17,1159,33,14,1506,5821,A,36d,6.3%
npm,v1.1.30,19 Jun 2012,7091,3114,8.7%,0.6%,4904,38.4,6.5,678,2,0,24,4860,16,17,895,4330,C,107d,24.3%
bower,v0.6.7,10 Dec 2012,2515,1022,12.7%,2.1%,525,24.9,4.9,367,5,0,0,513,9,13,454,1985,B,22d,14.5%
coffeescript,0.9.5,21 Nov 2010,5493,3783,0.7%,0.0%,1945,74.2,14.3,36,0,0,0,1895,50,3,966,5519,B,43d,12.6%
request,v2.30.0,13 Dec 2013,3347,941,5.1%,6.7%,1801,22.4,4.1,181,18,0,0,1772,28,4,328,2106,C,42d,20.1%
mongoose,1.8.3,19 Aug 2011,11776,2890,12.4%,5.3%,1299,43.1,2.8,1662,56,2,13,1215,46,14,1793,7384,A,39d,5.3%
node-mysql,v0.1.0,22 Aug 2010,2431,435,2.2%,0.0%,244,29.0,3.4,55,0,2,0,230,10,4,203,1876,A,13d,9.1%
mongoose,3.8.0,31 Oct 2013,33761,7677,13.1%,10.0%,4875,64.5,4.9,5082,344,7,12,4709,139,8,4594,22783,A,138d,6.6%
q,v0.8.3,28 Apr 2012,2402,891,18.4%,21.4%,529,35.6,3.2,543,28,0,13,494,12,4,589,1665,A,12d,8.3%
ember.js,v1.0.0-rc.1,15 Feb 2013,57883,17006,26.3%,44.4%,4076,42.1,4.4,20643,541,0,0,3559,484,87,8053,36053,A,131d,3.6%
npm,v1.0.104,05 Nov 2011,8554,4060,9.9%,0.0%,6468,44.6,6.9,935,0,0,52,6382,27,10,1113,5529,C,141d,26.4%
brackets,hackathon,06 Mar 2012,12266,3580,20.1%,37.1%,2934,39.3,4.7,3080,31,0,0,2657,121,23,2199,8118,A,44d,5.8%
mocha,0.0.4,24 Nov 2011,2805,776,20.6%,72.5%,574,16.2,3.3,728,49,0,0,543,26,10,520,1741,A,13d,7.8%
q,v0.8.6,31 Jul 2012,4815,1829,18.1%,10.8%,578,121.9,3.6,1063,30,0,1,532,34,5,1023,3366,A,16d,5.6%
npm,v1.0.9-1,03 Jun 2011,7922,3778,9.8%,0.3%,6129,40.6,6.9,860,2,0,57,6039,26,8,1028,5205,C,134d,27.1%
mongoose,3.8.12,30 May 2014,34761,7919,12.8%,10.0%,4962,66.5,4.9,5104,359,7,12,4793,142,8,4760,23439,A,140d,6.5%
npm,v0.2.2,21 Sep 2010,4262,1873,8.5%,0.0%,3219,29.7,5.9,396,0,0,50,3138,14,6,607,2740,C,69d,25.9%
ember.js,v1.0.0-pre.2,25 Oct 2012,51634,15484,24.8%,15.6%,4139,44.8,4.5,16987,354,1,1,3483,619,70,6594,31939,A,138d,4.3%
npm,v1.4.3,16 Feb 2014,9493,3836,7.9%,1.7%,6633,32.0,6.0,819,13,1,20,6578,31,23,1270,6032,C,146d,24.6%
npm,v1.2.17,03 Apr 2013,7466,3343,9.5%,0.0%,5400,38.9,6.7,781,0,0,22,5352,23,20,965,4782,C,118d,25.5%
q,v0.8.5,15 May 2012,5352,1917,16.8%,9.9%,819,63.9,3.2,1081,30,0,14,750,37,6,1106,3714,A,22d,6.7%
source-map,0.1.31,01 Nov 2013,2790,540,15.6%,1.0%,210,20.8,4.9,515,2,2,1,202,5,6,222,1494,A,9d 7h,5.7%
ember.js,v1.1.0,21 Oct 2013,44796,10869,22.9%,5.5%,2226,25.0,2.3,13339,245,0,0,1925,270,87,7068,28467,A,65d,2.3%
brackets,sprint-4,04 Mar 2012,12217,3565,20.1%,37.2%,2918,39.2,4.7,3073,31,0,0,2641,121,23,2188,8086,A,43d,5.7%
ember.js,v1.1.2,25 Oct 2013,44885,10884,22.9%,5.5%,2223,25.0,2.3,13341,245,0,0,1922,270,87,7080,28520,A,65d,2.3%
mongoose,3.8.7,09 Feb 2014,34468,7835,12.9%,10.1%,4932,65.8,4.9,5108,355,7,12,4763,142,8,4711,23251,A,139d,6.5%
npm,v1.3.13,28 Oct 2013,7963,3464,9.0%,0.0%,5698,37.2,6.5,784,0,0,19,5649,28,21,1041,5101,C,126d,25.4%
mocha,1.7.0,07 Nov 2012,6444,1932,20.6%,75.9%,1372,23.9,4.4,1675,79,0,0,1319,49,13,1117,4260,A,40d,9.9%
bower,v1.1.1,08 Aug 2013,9581,2286,9.1%,11.3%,163,33.1,3.8,961,110,0,7,99,25,13,1483,5650,A,2d 5h,0.4%
mongoose,2.5.13,22 Mar 2012,17292,3857,10.8%,7.3%,1856,53.6,3.1,2084,104,5,8,1732,87,9,2419,10893,A,64d,6.0%
request,v2.47.0,26 Oct 2014,5535,1263,4.2%,5.7%,2925,25.8,2.8,240,18,0,0,2850,22,4,673,3090,B,65d,19.0%
less.js,v2.0.0-b1,19 Oct 2014,17046,8818,10.2%,76.0%,4407,65.8,7.5,1928,152,3,0,4079,296,18,2441,12553,B,129d,12.2%
request,v2.31.0,07 Jan 2014,3328,939,5.2%,6.7%,1793,22.9,4.1,181,18,0,0,1764,28,4,327,2097,C,41d,20.1%
request,v2.49.0,28 Nov 2014,5765,1307,4.0%,5.5%,2996,26.7,2.8,242,18,0,0,2920,23,4,691,3166,B,67d,18.7%
ember.js,v0.9.8.1,22 May 2012,45526,14051,25.4%,37.6%,4169,45.2,4.9,15490,376,1,1,3445,689,69,5621,28569,A,142d,5.0%
brackets,sprint-15,18 Oct 2012,180470,65203,18.7%,71.6%,31185,158.6,9.6,41645,4665,0,3,26467,4093,83,17515,103253,A,782d,6.9%
mongoose,3.8.25,13 Mar 2015,36101,8189,12.5%,9.7%,4914,68.2,4.9,5165,357,12,12,4737,145,9,4938,24250,A,140d,6.2%
mocha,1.21.0,23 Jul 2014,8229,2608,19.4%,63.2%,1602,27.2,4.8,1985,132,0,0,1539,59,19,1458,5524,A,48d,9.4%
mongoose,1.1.25,08 Apr 2011,9543,2464,13.7%,5.3%,1241,38.5,2.8,1509,48,3,17,1165,33,14,1524,5878,A,37d,6.2%
mongoose,1.1.6,22 Mar 2011,9094,2376,14.2%,5.5%,1219,37.1,2.8,1504,48,3,17,1140,35,14,1467,5594,A,36d,6.5%
mongoose,1.3.0,19 Apr 2011,9659,2484,13.6%,5.3%,1249,38.8,2.8,1516,48,3,17,1173,33,14,1538,5943,A,37d,6.2%
mocha,0.10.0,13 Jan 2012,4079,3939,20.7%,73.8%,3101,59.7,7.8,1066,69,0,0,3013,82,10,1271,4674,C,79d,31.0%
mongoose,2.1.3,16 Sep 2011,13071,3103,11.8%,5.9%,1282,45.0,3.0,1757,70,4,9,1187,59,12,1915,8131,A,42d,5.2%
npm,v1.0.1rc8,13 Apr 2011,7449,3530,9.4%,0.3%,5813,38.4,6.8,769,2,0,58,5726,25,8,955,4934,C,130d,28.0%
bower,v1.1.2,10 Aug 2013,9636,2302,9.1%,11.2%,165,33.4,3.8,970,110,0,7,101,25,13,1488,5676,A,2d 5h,0.5%
q,v0.8.7,22 Aug 2012,4905,1874,18.0%,10.6%,605,124.9,3.6,1075,30,0,1,559,34,5,1059,3436,A,17d,5.8%
mongoose,3.6.13,27 Jun 2013,29520,6520,12.7%,8.2%,4383,63.3,4.7,4302,244,6,7,4230,134,7,3935,19998,A,126d,6.9%
brackets,sprint-9,03 Jun 2012,31724,10226,23.2%,27.5%,9302,63.9,6.0,9565,58,0,0,8569,442,48,4731,20327,A,135d,6.9%
npm,v1.4.26,29 Aug 2014,10970,4127,6.8%,4.9%,7503,25.8,5.6,805,49,1,20,7441,38,31,1446,6975,C,164d,24.0%
mongoose,2.9.9,13 Feb 2013,18945,4173,9.8%,5.7%,2438,58.0,4.3,2052,101,4,1,2331,87,6,2639,12593,A,75d,6.4%
npm,v0.2.14-4,10 Jan 2011,7079,3110,7.7%,0.0%,5195,34.2,6.3,588,0,0,76,5070,30,9,931,4434,C,113d,25.6%
mocha,0.10.2,21 Jan 2012,4430,4057,19.5%,70.1%,3127,59.7,7.4,1072,69,0,0,3039,82,10,1373,4927,C,79d,28.8%
less.js,v1.3.1,18 Oct 2012,36852,29268,13.1%,96.9%,18064,424.2,10.3,5571,2751,0,0,17285,769,6,8024,31079,C,480d,20.8%
q,v0.8.8,23 Aug 2012,4915,1877,17.9%,10.6%,605,125.1,3.6,1075,30,0,1,559,34,5,1060,3439,A,17d,5.8%
less.js,v1.7.0,27 Feb 2014,146187,97348,11.1%,96.6%,56523,636.3,10.5,18263,9904,12,1,53280,3099,10,25727,114240,B,1516d,16.6%
npm,v1.0.0rc5,23 Mar 2011,7306,3391,9.2%,0.0%,5619,36.5,6.7,740,0,0,56,5532,27,8,905,4796,C,127d,27.8%
mongoose,2.5.14,13 Apr 2012,17349,3872,10.8%,7.3%,1858,53.8,3.1,2090,104,5,8,1734,87,9,2427,10927,A,64d,5.9%
