project name,version,date,lines of code,complexity,comment lines density%,duplicated lines density%,issues,complexity/file,complexity/function,comment lines,duplicated blocks,blocker issues,critical issues,major issues,minor issues,directories,functions,statements,SQALE rating,technical debt,technical debt ratio
bootstrap,v2.3.1,28 Feb 2013,2670,765,8.9%,4.4%,1845,26.4,4.3,262,11,0,0,1798,34,3,395,1613,C,46d,27.8%
mocha,0.1.0,29 Nov 2011,3028,822,20.4%,63.7%,627,15.8,3.2,776,53,0,0,595,28,10,583,1898,A,14d,7.9%
npm,v1.0.21,24 Jul 2011,8132,3887,10.4%,0.2%,6286,42.3,6.9,939,2,0,57,6195,27,9,1065,5333,C,138d,27.2%
mongoose,1.1.5,14 Mar 2011,8948,2344,14.4%,6.0%,1211,36.6,2.8,1504,50,3,17,1132,35,14,1441,5504,A,36d,6.5%
brackets,sprint-12,09 Aug 2012,25938,7988,25.7%,2.4%,7093,56.3,6.4,8964,48,0,0,6381,462,40,3392,15907,A,88d,5.5%
bootstrap,v3.0.0-rc.2,13 Aug 2013,5648,8093,20.8%,40.6%,9506,202.3,9.8,1479,38,1,1,9337,122,6,2266,8075,D,237d,67.4%
npm,v1.4.5,18 Mar 2014,9708,3864,7.8%,1.9%,6755,30.9,5.9,821,15,1,20,6700,31,25,1290,6157,C,148d,24.5%
npm,v1.1.28,18 Jun 2012,7059,3102,8.7%,0.6%,4887,39.3,6.5,676,2,0,24,4843,16,15,889,4313,C,107d,24.4%
mongoose,2.3.3,12 Oct 2011,13761,3204,11.4%,6.7%,1340,46.4,3.1,1778,81,4,9,1248,56,12,1992,8520,A,45d,5.3%
coffeescript,1.7.1,29 Jan 2014,7614,5171,1.6%,0.0%,3680,80.8,17.1,123,0,0,0,3631,49,6,1222,6857,B,81d,17.1%
bower,v0.6.8,14 Dec 2012,2532,1031,12.8%,2.1%,529,25.1,5.0,371,5,0,0,516,10,13,454,1996,B,22d,14.5%
mongoose,3.8.6,30 Jan 2014,34422,7815,12.9%,10.2%,4915,65.7,4.9,5104,357,7,12,4746,142,8,4705,23210,A,139d,6.5%
coffeescript,1.0.1,31 Jan 2011,5566,3870,0.7%,0.0%,1987,71.7,14.8,38,0,0,0,1941,46,3,958,5570,B,45d,13.0%
brackets,sprint-13,30 Aug 2012,177993,64748,18.7%,73.7%,30544,163.1,9.6,40833,4495,0,3,25865,4063,78,17288,102236,A,776d,7.0%
q,v0.8.9,08 Oct 2012,5259,1962,17.2%,10.0%,604,130.8,3.6,1090,30,0,1,560,32,5,1133,3645,A,17d,5.4%
mongoose,2.5.2,30 Jan 2012,16260,3645,10.7%,7.6%,1736,52.1,3.1,1943,97,2,9,1624,78,9,2306,10176,A,60d,6.0%
ember.js,v1.8.1,04 Nov 2014,61157,13575,20.5%,6.0%,2681,26.4,2.2,15808,338,5,0,2214,395,98,8795,37145,A,82d,2.2%
npm,v1.1.0-beta-6,16 Dec 2011,8847,4174,9.9%,0.0%,6571,45.4,6.9,976,0,0,56,6479,29,10,1148,5642,C,143d,25.9%
mongoose,2.1.4,20 Sep 2011,13063,3100,11.9%,5.9%,1279,44.9,3.0,1757,70,4,9,1184,59,12,1913,8124,A,42d,5.2%
npm,v1.3.24,19 Jan 2014,9021,3736,8.3%,0.0%,6303,33.7,6.1,813,0,0,21,6249,30,24,1193,5713,C,139d,24.7%
bootstrap,v3.0.1,30 Oct 2013,3922,1723,10.6%,64.6%,3535,61.5,5.4,463,38,0,0,3467,30,4,709,3024,C,83d,34.1%
mocha,1.2.0,17 Jun 2012,5794,1633,20.4%,73.7%,1133,20.7,4.1,1489,75,0,0,1081,48,13,1030,3710,A,32d,8.8%
npm,v1.1.65,25 Oct 2012,6927,3101,9.3%,0.0%,4987,38.3,6.7,710,0,0,23,4942,19,18,903,4413,C,109d,25.4%
source-map,0.1.32,11 Feb 2014,2784,538,15.6%,1.0%,209,20.7,5.0,515,2,2,1,201,5,6,220,1490,A,9d 7h,5.7%
brackets,sprint-22,25 Mar 2013,197848,69024,19.0%,63.5%,35522,149.7,9.1,46458,4729,0,3,30479,4351,92,19749,112887,A,812d,6.6%
npm,v1.1.40,12 Jul 2012,7304,3220,8.8%,0.6%,5071,39.8,6.6,709,2,0,25,5025,18,17,927,4469,C,111d,24.4%
npm,v2.2.0,08 Jan 2015,17144,5418,5.3%,9.0%,11122,23.0,5.1,962,101,0,18,11056,43,36,2164,10532,C,241d,22.6%
mongoose,1.0.11,14 Feb 2011,8156,2141,14.9%,5.3%,1136,34.0,2.8,1424,40,4,17,1062,33,14,1317,5002,A,34d,6.7%
brackets,sprint-8,11 May 2012,21462,5854,25.8%,34.4%,6835,39.6,4.9,7445,45,0,0,6322,251,45,3474,14045,A,73d,5.4%
npm,v1.3.25,23 Jan 2014,9021,3736,8.3%,0.0%,6303,33.7,6.1,813,0,0,21,6249,30,24,1193,5713,C,139d,24.7%
ember.js,v1.1.0-beta.3,04 Oct 2013,44371,10776,23.0%,5.6%,2176,24.8,2.3,13288,247,0,0,1876,268,87,7000,28225,A,62d,2.2%
mongoose,3.6.14,05 Jul 2013,29607,6537,12.7%,8.3%,4396,63.5,4.7,4314,246,6,7,4243,134,7,3946,20051,A,127d,6.9%
source-map,0.1.33,26 Feb 2014,3152,584,15.4%,0.9%,223,21.6,5.1,573,2,2,1,215,5,6,233,1696,A,10d,5.3%
mongoose,2.0.0,23 Aug 2011,12746,3027,11.6%,6.7%,1208,45.2,3.0,1666,77,3,9,1119,53,11,1886,7955,A,39d,5.0%
bootstrap,v3.0.0,19 Aug 2013,5635,8190,13.1%,45.4%,9633,199.8,9.8,850,38,0,1,9464,124,6,2293,8176,D,241d,68.6%
bower,v1.3.10,13 Sep 2014,13147,3125,8.7%,19.2%,268,36.3,3.8,1248,220,5,23,166,40,15,2017,7506,A,5d 3h,0.7%
npm,v1.0.91,03 Oct 2011,8358,3980,9.9%,0.0%,6332,43.3,6.9,918,0,0,57,6241,27,10,1084,5409,C,137d,26.4%
mongoose,3.6.2,29 Mar 2013,27924,6162,13.2%,7.8%,4077,62.2,4.6,4229,230,6,7,3927,131,7,3784,19111,A,119d,6.8%
ember.js,v1.0.0-rc.3,21 Apr 2013,46746,12703,21.7%,5.9%,2506,30.0,3.2,12990,247,0,0,2115,375,92,6794,28772,A,87d,3.0%
npm,v2.1.9,13 Nov 2014,16239,5286,5.6%,7.9%,10593,23.4,5.2,955,90,0,18,10530,40,36,2053,10022,C,230d,22.7%
mocha,0.0.6,25 Nov 2011,2812,777,20.6%,73.2%,570,16.2,3.3,728,47,0,0,540,26,10,521,1747,A,13d,7.8%
npm,v0.2.3,28 Sep 2010,4396,1900,8.2%,0.0%,3276,29.7,5.9,394,0,0,52,3193,14,6,618,2799,C,70d,25.6%
mocha,1.7.1,23 Nov 2012,6478,1936,20.6%,76.1%,1366,23.9,4.4,1677,81,0,0,1313,49,13,1117,4278,A,39d,9.9%
npm,v1.2.27,06 Jun 2013,7394,3283,9.3%,0.0%,5345,40.0,6.8,758,0,0,20,5297,26,20,964,4753,C,117d,25.5%
npm,v0.1.16,10 Jun 2010,2564,1093,9.2%,0.0%,1926,24.3,6.6,259,0,0,37,1869,10,5,322,1643,C,46d,29.1%
mongoose,3.0.2,17 Aug 2012,21930,4798,12.7%,7.0%,2894,51.0,4.3,3183,157,4,5,2774,101,10,3002,14672,A,88d,6.4%
npm,v1.1.0-beta-8,04 Jan 2012,8869,4176,9.9%,0.0%,6571,45.4,6.9,971,0,0,56,6479,29,10,1147,5648,C,143d,25.9%
mongoose,2.8.0,23 Aug 2012,18769,4131,9.8%,6.1%,2393,51.0,4.3,2036,105,4,1,2285,88,9,2635,12420,A,74d,6.4%
request,v2.50.0,09 Dec 2014,5888,1325,4.0%,5.4%,3061,25.5,2.8,244,18,0,0,2983,23,5,706,3230,B,68d,18.7%
ember.js,v1.5.0-beta.4,10 Mar 2014,51652,12413,23.1%,5.8%,2497,26.6,2.3,15535,286,0,0,2157,298,90,8010,32555,A,75d,2.3%
bower,v1.0.0-alpha.7,16 Jul 2013,9087,2132,8.3%,11.6%,153,32.8,3.7,823,112,0,7,94,21,14,1438,5386,A,2d 3h,0.4%
brackets,sprint-20,12 Feb 2013,190574,67495,18.8%,66.5%,33418,158.8,9.3,44059,4734,0,3,28534,4250,83,18800,108682,A,800d,6.7%
source-map,0.1.35,08 Jul 2014,3286,596,15.4%,0.9%,228,22.1,5.1,597,2,4,1,218,5,6,241,1754,A,10d,5.2%
bower,v1.3.2,07 Apr 2014,12375,2983,8.8%,21.0%,241,38.2,3.8,1192,218,2,12,153,42,13,1915,7169,A,4d 6h,0.6%
q,v0.8.11,25 Nov 2012,5639,2115,15.9%,11.3%,703,124.4,3.5,1064,38,0,1,659,31,5,1280,3813,A,18d,5.3%
mocha,1.2.2,28 Jun 2012,5818,1664,20.4%,74.7%,1180,21.1,4.1,1495,77,0,0,1128,48,13,1033,3759,A,33d,9.2%
bower,1.0.0,08 Sep 2014,12942,3076,8.7%,19.5%,260,36.2,3.8,1241,220,4,21,162,40,15,1972,7405,A,5d 1h,0.6%
less.js,v1.3.3,30 Dec 2012,52097,38477,12.6%,93.1%,23360,452.7,10.0,7503,3831,0,0,22288,1054,7,10569,42450,B,625d,19.2%
brackets,sprint-6,08 Apr 2012,18910,5305,21.3%,38.7%,4701,41.4,4.9,5116,39,0,0,4282,208,39,3214,12361,A,66d,5.6%
mongoose,3.5.6,14 Feb 2013,24934,5399,12.8%,7.3%,3434,60.0,4.5,3662,197,4,6,3305,114,7,3352,17117,A,102d,6.6%
mocha,0.12.0,02 Feb 2012,4438,4050,19.7%,70.7%,3111,60.4,7.5,1088,69,0,0,3023,82,11,1366,4922,C,79d,28.6%
npm,v1.2.28,07 Jun 2013,7398,3285,9.3%,0.0%,5347,40.1,6.7,758,0,0,20,5299,26,20,966,4755,C,117d,25.5%
npm,v1.1.19,30 Apr 2012,8810,4017,8.9%,0.0%,6328,44.1,6.9,863,0,0,54,6249,21,13,1090,5525,C,138d,25.2%
npm,v1.1.5,12 Mar 2012,9230,4309,10.0%,0.0%,6796,45.8,6.9,1023,0,0,55,6707,28,13,1174,5875,C,148d,25.8%
mocha,1.2.1,25 Jun 2012,5820,1664,20.5%,74.7%,1180,21.1,4.1,1497,77,0,0,1128,48,13,1033,3761,A,33d,9.2%
mongoose,3.8.13,14 Jul 2014,34969,7974,12.8%,10.0%,4976,66.5,4.9,5114,359,8,12,4806,142,9,4787,23573,A,141d,6.5%
source-map,0.1.36,09 Jul 2014,3301,598,15.3%,0.9%,229,22.1,5.0,597,2,4,1,219,5,6,243,1759,A,10d,5.2%
npm,v1.0.1rcFINAL,27 Apr 2011,7525,3584,9.4%,0.3%,5821,39.4,6.8,782,2,0,57,5735,25,8,972,4955,C,127d,27.1%
mongoose,1.0.13,16 Feb 2011,8329,2188,14.7%,5.2%,1148,34.2,2.8,1431,40,3,17,1071,33,14,1337,5108,A,34d,6.6%
coffeescript,1.1.0,01 May 2011,5781,3987,0.7%,0.0%,2049,73.8,15.0,40,0,0,0,1998,51,3,974,5780,B,46d,12.9%
brackets,sprint-10,23 Jun 2012,24411,7643,25.6%,2.7%,6655,55.8,6.5,8387,50,0,0,6051,367,39,3205,14870,A,86d,5.7%
mocha,1.11.0,12 Jun 2013,6804,2051,20.2%,71.5%,1331,25.3,4.5,1723,98,0,0,1271,56,14,1170,4522,A,40d,9.5%
ember.js,v1.7.0-beta.2,16 Jul 2014,61425,14094,21.2%,5.4%,2931,28.5,2.4,16529,306,3,0,2407,400,99,8769,36726,A,88d,2.3%
npm,v0.2.14-3,08 Jan 2011,7078,3109,7.7%,0.0%,5191,34.2,6.3,588,0,0,76,5066,30,9,931,4432,C,113d,25.6%
mongoose,3.9.4,25 Oct 2014,38569,8653,12.1%,13.3%,5004,64.6,4.9,5312,441,11,12,4820,152,13,5297,25759,A,143d,6.0%
npm,v1.2.19,29 Apr 2013,7246,3258,9.4%,0.0%,5278,39.3,6.8,751,0,0,20,5233,23,20,945,4672,C,116d,25.7%
npm,v1.1.66,23 Nov 2012,6930,3104,9.3%,0.0%,4992,38.3,6.7,712,0,0,23,4947,19,18,903,4417,C,110d,25.4%
bootstrap,v3.0.2,06 Nov 2013,3935,1725,10.6%,64.4%,3538,61.6,5.4,466,38,0,0,3470,30,4,710,3029,C,83d,34.0%
npm,v0.3.2,19 Feb 2011,7153,3179,7.1%,0.0%,5364,34.2,6.4,544,0,0,82,5245,23,11,947,4565,C,119d,26.8%
npm,v1.0.1rc9,15 Apr 2011,7468,3534,9.5%,0.3%,5827,38.4,6.8,780,2,0,58,5740,25,8,956,4950,C,130d,28.0%
request,v2.51.0,10 Dec 2014,5920,1332,4.0%,5.3%,3083,25.1,2.8,244,18,0,0,3004,23,5,712,3251,B,69d,18.7%
mocha,1.21.2,27 Jul 2014,8310,2642,19.4%,72.6%,1622,27.5,4.8,2002,100,0,0,1558,60,19,1466,5593,A,48d,9.4%
less.js,v1.4.0-b2,18 Mar 2013,61194,43995,12.2%,93.7%,26002,453.6,10.0,8500,4710,0,0,24681,1297,7,12092,50298,B,712d,18.6%
npm,v1.4.10,05 May 2014,10365,4071,7.8%,3.2%,7258,28.9,5.9,873,29,2,20,7194,39,29,1385,6638,C,160d,24.7%
node-mysql,v2.0.1,17 Jan 2014,6174,1433,4.2%,2.8%,586,10.8,2.7,271,9,20,0,515,50,13,645,4674,A,19d,5.2%
brackets,sprint-30,28 Aug 2013,217806,73501,19.1%,56.8%,40093,133.2,8.7,51517,4635,0,3,34587,4716,130,22436,123646,A,853d,6.3%
ember.js,v1.7.0-beta.1,08 Jul 2014,61098,14029,21.2%,5.3%,2920,28.6,2.4,16472,301,2,0,2397,400,99,8718,36531,A,87d,2.3%
brackets,sprint-28,29 Jul 2013,211080,72082,19.1%,58.5%,38983,133.7,8.8,49958,4625,0,3,33652,4572,126,21744,120362,A,842d,6.4%
ember.js,v1.8.0,27 Oct 2014,60974,13546,20.6%,5.9%,2680,26.3,2.2,15793,336,5,0,2213,395,98,8770,37057,A,82d,2.2%
underscore,1.0.3,14 Jun 2010,1127,738,12.0%,0.0%,475,73.8,4.4,154,0,0,0,465,10,2,376,1317,B,12d,17.8%
coffeescript,1.1.1,10 May 2011,5808,4005,0.7%,0.0%,2056,74.2,15.0,40,0,0,0,2005,51,3,976,5803,B,46d,12.9%
npm,v1.3.14,08 Nov 2013,7980,3467,8.9%,0.0%,5706,37.3,6.5,784,0,0,19,5657,28,21,1041,5109,C,126d,25.4%
mongoose,3.8.2,14 Dec 2013,34138,7733,13.0%,10.2%,4889,65.0,4.9,5092,355,7,12,4722,140,8,4643,23008,A,138d,6.5%
npm,v1.2.8,06 Feb 2013,7320,3311,9.1%,0.0%,5348,39.0,6.8,731,0,0,22,5301,22,20,947,4733,C,117d,25.8%
request,v2.35.0,17 May 2014,3715,1032,5.2%,7.9%,1921,22.4,4.2,203,20,1,0,1891,28,4,376,2349,B,45d,19.5%
bower,v1.2.2,20 Aug 2013,10294,2502,9.2%,12.7%,185,35.2,3.9,1044,149,1,8,114,31,13,1576,6049,A,3d 3h,0.5%
npm,v1.0.93,04 Oct 2011,8359,3980,9.9%,0.0%,6332,43.3,6.9,918,0,0,57,6241,27,10,1084,5409,C,137d,26.4%
mocha,1.21.1,26 Jul 2014,8310,2638,19.4%,72.2%,1620,27.5,4.8,2004,100,0,0,1556,60,19,1464,5590,A,48d,9.4%
ember.js,v1.6.1,15 Jul 2014,55556,12751,22.4%,5.6%,2630,27.3,2.3,16075,290,0,0,2184,362,91,8229,33621,A,78d,2.3%
mongoose,3.5.15,26 Jul 2013,25450,5516,12.7%,7.3%,3550,59.3,4.5,3690,199,4,6,3419,116,7,3423,17492,A,105d,6.7%
npm,v1.1.52,20 Aug 2012,6681,2994,9.1%,0.7%,4805,37.4,6.7,666,2,0,23,4763,16,18,855,4249,C,105d,25.3%
bower,v1.2.0,19 Aug 2013,10291,2500,9.2%,12.7%,182,35.2,3.9,1040,149,1,8,114,28,13,1575,6049,A,3d 3h,0.5%
request,v2.34.0,18 Feb 2014,3501,983,5.4%,6.4%,1901,22.3,4.3,198,18,0,0,1870,30,4,348,2225,B,43d,20.0%
ember.js,v1.6.0-beta.3,29 Apr 2014,54903,12647,22.5%,5.5%,2602,27.2,2.3,15979,281,0,0,2169,349,91,8161,33203,A,78d,2.3%
mocha,0.2.0,30 Nov 2011,3055,829,20.5%,68.3%,625,15.9,3.2,788,49,0,0,593,28,10,590,1916,A,14d,7.9%
npm,v0.1.17,16 Jun 2010,2619,1126,9.0%,0.0%,1973,24.5,6.7,260,0,0,37,1916,10,5,325,1684,C,47d,29.2%
coffeescript,0.6.1,12 Apr 2010,4693,2958,15.1%,1.1%,1725,55.8,8.5,836,2,0,2,1692,31,3,915,5916,C,60d,20.7%
npm,v0.2.11-1,06 Dec 2010,6333,2777,8.2%,0.0%,4694,33.5,6.2,563,0,0,69,4577,28,8,851,3995,C,101d,25.6%
source-map,0.1.37,11 Jul 2014,3477,606,14.8%,0.8%,232,22.4,5.0,606,2,4,1,221,5,6,247,1869,A,10d,4.9%
npm,v2.1.15,19 Dec 2014,16741,5360,5.5%,9.1%,10885,23.2,5.1,966,100,0,17,10821,42,36,2114,10297,C,236d,22.6%
mongoose,3.6.15,16 Jul 2013,29636,6545,12.7%,8.3%,4403,63.5,4.7,4327,246,6,7,4250,134,7,3952,20075,A,127d,6.9%
npm,v1.1.18,18 Apr 2012,8803,4011,8.9%,0.0%,6323,44.1,6.9,862,0,0,54,6244,21,13,1089,5520,C,138d,25.2%
ember.js,v0.9.4,23 Jan 2012,27772,8334,19.1%,5.4%,3911,31.3,4.1,6564,135,0,2,3486,401,58,3615,17560,A,87d,5.0%
underscore,1.1.0,18 Aug 2010,1158,753,11.8%,0.0%,482,75.3,4.4,155,0,0,0,472,10,2,382,1350,B,12d,17.5%
npm,v1.3.6,27 Jul 2013,7640,3347,9.2%,0.0%,5482,39.4,6.5,772,0,0,19,5433,28,20,995,4893,C,121d,25.4%
npm,v1.0.105,09 Nov 2011,8587,4085,9.8%,0.0%,6490,44.9,7.0,938,0,0,52,6404,27,10,1118,5550,C,141d,26.4%
ember.js,v1.0.0,01 Sep 2013,43844,10646,23.0%,5.5%,2132,24.6,2.3,13119,243,0,0,1834,266,87,6906,27865,A,61d,2.3%
